age,children,income
19,0,16900
18,1,1700
28,3,4400
33,0,22000
32,0,3900
31,0,3800
46,1,8200
37,3,7300
37,2,6400
60,0,28900
25,0,2700
62,0,27800
23,0,1800
56,0,11100
27,0,39600
19,1,1800
52,1,10800
23,0,2400
56,0,10600
30,0,36800
60,0,13200
30,1,4100
18,0,1100
34,1,37700
37,2,6200
59,3,14000
63,0,14500
55,2,12300
23,1,2800
31,2,38700
22,0,35600
18,0,2200
19,5,4700
63,0,13800
28,1,51200
19,0,1600
62,3,15600
26,0,2300
35,1,39800
60,0,48200
24,0,3000
31,2,4900
41,1,6300
37,2,6300
38,1,6100
55,0,20600
18,2,3400
28,0,3600
60,0,12600
36,1,38700
18,0,2200
21,2,3600
48,1,23600
36,0,37700
40,3,8100
58,2,47500
58,2,13600
18,2,34300
53,1,23200
34,2,6000
43,3,8600
25,4,4500
64,1,30200
28,1,4100
20,0,14700
19,0,1700
61,2,14200
40,1,6400
40,0,5900
28,3,17700
27,0,16600
31,5,6800
53,3,11700
58,1,11900
44,2,7700
57,0,11400
29,1,3900
21,0,1500
22,0,2800
41,0,6600
31,1,4400
45,0,7900
22,1,37200
48,4,11000
37,2,39800
45,2,21100
57,0,43600
56,0,11100
46,0,8000
55,0,11100
21,0,2000
53,1,10900
59,3,30200
35,2,5700
64,2,47300
28,1,3800
54,3,12100
55,0,10200
56,0,22400
38,0,15800
41,0,6200
30,0,3600
18,0,21300
61,3,30900
34,1,5000
20,1,17600
19,1,2300
26,2,3900
29,0,2900
63,0,47100
54,1,10800
55,2,11900
37,0,4600
21,0,2400
52,3,11500
60,0,30300
58,0,11400
29,1,19100
49,0,8600
37,2,6700
44,2,7700
18,0,1700
20,0,2300
44,1,39600
47,3,10100
26,0,3400
19,0,17100
52,0,9600
32,2,32700
38,2,6100
59,0,12800
61,0,13600
53,2,11200
19,0,1600
20,0,2500
22,0,2200
19,0,1300
22,0,2000
54,3,27300
22,0,2200
34,2,27400
26,1,3500
34,2,19000
29,2,18200
30,3,20700
29,3,5100
46,3,40700
51,1,9900
53,1,11000
19,1,1800
35,1,5100
